charset,Shift_JIS

type,balloon
name,/balloon/for/watersurface
id,b_f_watersurface
craftman,SSP BUGTRAQ
craftmanw,ÇŒÇÆÇ∆ÇÁå§ãÜèä/êÆîıî«
craftmanurl,http://ms.shillest.net/
homeurl,http://ms.shillest.net/balloon/b_f_watersurface/

origin.x,17
origin.y,19

validrect.left,17
validrect.top,19
validrect.right,-32
validrect.bottom,-17

wordwrappoint.x,-32
wordwrappoint.y,0

font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,0
anchor.font.color.g,0
anchor.font.color.b,221

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,0
cursor.brush.color.g,0
cursor.brush.color.b,127
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,50
cursor.font.color.r,224
cursor.font.color.g,224
cursor.font.color.b,255

arrow0.x,-21
arrow0.y,15
arrow1.x,-21
arrow1.y,-25

onlinemarker.x,47
onlinemarker.y,-13

sstpmarker.x,120
sstpmarker.y,-11

sstpmessage.x,140
sstpmessage.y,-12
sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,10
sstpmessage.font.color.r,192
sstpmessage.font.color.g,192
sstpmessage.font.color.b,255

number.font.name,ÇlÇr ÉSÉVÉbÉN
number.font.height,10
number.font.color.r,192
number.font.color.g,192
number.font.color.b,255
number.xr,-11
number.y,-12

communicatebox.x,5
communicatebox.y,18
communicatebox.width,390
communicatebox.height,20
